date,borough,count
2010-01-01,Bronx,11104
2010-01-01,Brooklyn,23886
2010-01-01,Manhattan,16595
2010-01-01,Queens,23400
2010-01-01,Staten Island,6157
2010-01-01,UNSPECIFIED,80898
2010-02-01,Bronx,11075
2010-02-01,Brooklyn,24429
2010-02-01,Manhattan,15540
2010-02-01,Queens,22839
2010-02-01,Staten Island,7085
2010-02-01,UNSPECIFIED,59169
2010-03-01,Bronx,14455
2010-03-01,Brooklyn,32121
2010-03-01,Manhattan,19084
2010-03-01,Queens,32781
2010-03-01,Staten Island,11412
2010-03-01,UNSPECIFIED,63753
2010-04-01,Bronx,13077
2010-04-01,Brooklyn,27834
2010-04-01,Manhattan,20479
2010-04-01,Queens,28538
2010-04-01,Staten Island,7215
2010-04-01,UNSPECIFIED,45291
2010-05-01,Bronx,13942
2010-05-01,Brooklyn,29917
2010-05-01,Manhattan,21175
2010-05-01,Queens,30111
2010-05-01,Staten Island,7169
2010-05-01,UNSPECIFIED,37867
2010-06-01,Bronx,15702
2010-06-01,Brooklyn,28714
2010-06-01,Manhattan,19780
2010-06-01,Queens,28465
2010-06-01,Staten Island,6676
2010-06-01,UNSPECIFIED,37152
2010-07-01,Bronx,16962
2010-07-01,Brooklyn,30638
2010-07-01,Manhattan,20403
2010-07-01,Queens,29658
2010-07-01,Staten Island,6211
2010-07-01,UNSPECIFIED,39296
2010-08-01,Bronx,13922
2010-08-01,Brooklyn,28448
2010-08-01,Manhattan,18836
2010-08-01,Queens,28175
2010-08-01,Staten Island,6445
2010-08-01,UNSPECIFIED,40534
2010-09-01,Bronx,12790
2010-09-01,Brooklyn,28500
2010-09-01,Manhattan,19320
2010-09-01,Queens,35030
2010-09-01,Staten Island,6462
2010-09-01,UNSPECIFIED,39232
2010-10-01,Bronx,11855
2010-10-01,Brooklyn,26347
2010-10-01,Manhattan,19918
2010-10-01,Queens,27089
2010-10-01,Staten Island,6031
2010-10-01,UNSPECIFIED,60864
2010-11-01,Bronx,10837
2010-11-01,Brooklyn,24552
2010-11-01,Manhattan,19440
2010-11-01,Queens,23587
2010-11-01,Staten Island,5163
2010-11-01,UNSPECIFIED,75885
2010-12-01,Bronx,9717
2010-12-01,Brooklyn,23811
2010-12-01,Manhattan,14505
2010-12-01,Queens,22121
2010-12-01,Staten Island,5021
2010-12-01,UNSPECIFIED,90302
2011-01-01,Bronx,10791
2011-01-01,Brooklyn,24492
2011-01-01,Manhattan,14673
2011-01-01,Queens,23141
2011-01-01,Staten Island,6191
2011-01-01,UNSPECIFIED,79869
2011-02-01,Bronx,11957
2011-02-01,Brooklyn,25880
2011-02-01,Manhattan,17660
2011-02-01,Queens,24832
2011-02-01,Staten Island,7475
2011-02-01,UNSPECIFIED,58162
2011-03-01,Bronx,27719
2011-03-01,Brooklyn,45461
2011-03-01,Manhattan,28436
2011-03-01,Queens,33243
2011-03-01,Staten Island,8297
2011-03-01,UNSPECIFIED,11421
2011-04-01,Bronx,23847
2011-04-01,Brooklyn,42837
2011-04-01,Manhattan,26513
2011-04-01,Queens,29399
2011-04-01,Staten Island,6995
2011-04-01,UNSPECIFIED,8
2011-05-01,Bronx,23526
2011-05-01,Brooklyn,42117
2011-05-01,Manhattan,26813
2011-05-01,Queens,31341
2011-05-01,Staten Island,7494
2011-05-01,UNSPECIFIED,11
2011-06-01,Bronx,24049
2011-06-01,Brooklyn,43811
2011-06-01,Manhattan,24720
2011-06-01,Queens,32449
2011-06-01,Staten Island,7584
2011-06-01,UNSPECIFIED,20
2011-07-01,Bronx,27420
2011-07-01,Brooklyn,44056
2011-07-01,Manhattan,24812
2011-07-01,Queens,32162
2011-07-01,Staten Island,6705
2011-07-01,UNSPECIFIED,9
2011-08-01,Bronx,25625
2011-08-01,Brooklyn,47628
2011-08-01,Manhattan,24913
2011-08-01,Queens,39100
2011-08-01,Staten Island,10141
2011-08-01,UNSPECIFIED,14
2011-09-01,Bronx,25881
2011-09-01,Brooklyn,47259
2011-09-01,Manhattan,27097
2011-09-01,Queens,34387
2011-09-01,Staten Island,8603
2011-09-01,UNSPECIFIED,11
2011-10-01,Bronx,31334
2011-10-01,Brooklyn,49857
2011-10-01,Manhattan,31470
2011-10-01,Queens,32643
2011-10-01,Staten Island,8695
2011-10-01,UNSPECIFIED,9
2011-11-01,Bronx,29589
2011-11-01,Brooklyn,46635
2011-11-01,Manhattan,29886
2011-11-01,Queens,30659
2011-11-01,Staten Island,7052
2011-11-01,UNSPECIFIED,8
2011-12-01,Bronx,32348
2011-12-01,Brooklyn,46467
2011-12-01,Manhattan,28882
2011-12-01,Queens,29261
2011-12-01,Staten Island,6027
2011-12-01,UNSPECIFIED,8
2012-01-01,Bronx,34378
2012-01-01,Brooklyn,48058
2012-01-01,Manhattan,29231
2012-01-01,Queens,29514
2012-01-01,Staten Island,6365
2012-01-01,UNSPECIFIED,2
2012-02-01,Bronx,26332
2012-02-01,Brooklyn,38300
2012-02-01,Manhattan,24824
2012-02-01,Queens,24666
2012-02-01,Staten Island,5293
2012-02-01,UNSPECIFIED,4
2012-03-01,Bronx,25898
2012-03-01,Brooklyn,40244
2012-03-01,Manhattan,27151
2012-03-01,Queens,27614
2012-03-01,Staten Island,6398
2012-03-01,UNSPECIFIED,7
2012-04-01,Bronx,21805
2012-04-01,Brooklyn,38096
2012-04-01,Manhattan,24794
2012-04-01,Queens,27104
2012-04-01,Staten Island,6180
2012-04-01,UNSPECIFIED,7
2012-05-01,Bronx,23051
2012-05-01,Brooklyn,41675
2012-05-01,Manhattan,25432
2012-05-01,Queens,30152
2012-05-01,Staten Island,7305
2012-05-01,UNSPECIFIED,10
2012-06-01,Bronx,24805
2012-06-01,Brooklyn,41572
2012-06-01,Manhattan,25114
2012-06-01,Queens,32189
2012-06-01,Staten Island,7383
2012-06-01,UNSPECIFIED,12
2012-07-01,Bronx,26507
2012-07-01,Brooklyn,43829
2012-07-01,Manhattan,23975
2012-07-01,Queens,33704
2012-07-01,Staten Island,7574
2012-07-01,UNSPECIFIED,18
2012-08-01,Bronx,24050
2012-08-01,Brooklyn,43087
2012-08-01,Manhattan,24365
2012-08-01,Queens,33859
2012-08-01,Staten Island,7564
2012-08-01,UNSPECIFIED,11
2012-09-01,Bronx,21526
2012-09-01,Brooklyn,40906
2012-09-01,Manhattan,23662
2012-09-01,Queens,31662
2012-09-01,Staten Island,6722
2012-09-01,UNSPECIFIED,12
2012-10-01,Bronx,24410
2012-10-01,Brooklyn,43654
2012-10-01,Manhattan,27048
2012-10-01,Queens,35664
2012-10-01,Staten Island,7535
2012-10-01,UNSPECIFIED,9
2012-11-01,Bronx,30780
2012-11-01,Brooklyn,49445
2012-11-01,Manhattan,28219
2012-11-01,Queens,40283
2012-11-01,Staten Island,7993
2012-11-01,UNSPECIFIED,10
2012-12-01,Bronx,28728
2012-12-01,Brooklyn,45342
2012-12-01,Manhattan,29317
2012-12-01,Queens,30541
2012-12-01,Staten Island,6106
2012-12-01,UNSPECIFIED,2
2013-01-01,Bronx,35008
2013-01-01,Brooklyn,52337
2013-01-01,Manhattan,32950
2013-01-01,Queens,33347
2013-01-01,Staten Island,7396
2013-01-01,UNSPECIFIED,8
2013-02-01,Bronx,24400
2013-02-01,Brooklyn,36274
2013-02-01,Manhattan,24603
2013-02-01,Queens,24986
2013-02-01,Staten Island,5533
2013-02-01,UNSPECIFIED,4
2013-03-01,Bronx,27078
2013-03-01,Brooklyn,44126
2013-03-01,Manhattan,29341
2013-03-01,Queens,28681
2013-03-01,Staten Island,6741
2013-03-01,UNSPECIFIED,17
2013-04-01,Bronx,23463
2013-04-01,Brooklyn,41922
2013-04-01,Manhattan,27697
2013-04-01,Queens,29084
2013-04-01,Staten Island,7332
2013-04-01,UNSPECIFIED,14
2013-05-01,Bronx,22958
2013-05-01,Brooklyn,45061
2013-05-01,Manhattan,28900
2013-05-01,Queens,32048
2013-05-01,Staten Island,7768
2013-05-01,UNSPECIFIED,33
2013-06-01,Bronx,24120
2013-06-01,Brooklyn,45265
2013-06-01,Manhattan,26710
2013-06-01,Queens,32623
2013-06-01,Staten Island,8141
2013-06-01,UNSPECIFIED,26
2013-07-01,Bronx,27861
2013-07-01,Brooklyn,44215
2013-07-01,Manhattan,26339
2013-07-01,Queens,32760
2013-07-01,Staten Island,7768
2013-07-01,UNSPECIFIED,17
2013-08-01,Bronx,22427
2013-08-01,Brooklyn,41957
2013-08-01,Manhattan,25359
2013-08-01,Queens,30314
2013-08-01,Staten Island,6972
2013-08-01,UNSPECIFIED,32
2013-09-01,Bronx,20791
2013-09-01,Brooklyn,38809
2013-09-01,Manhattan,25817
2013-09-01,Queens,29320
2013-09-01,Staten Island,6519
2013-09-01,UNSPECIFIED,22
2013-10-01,Bronx,25095
2013-10-01,Brooklyn,43700
2013-10-01,Manhattan,30766
2013-10-01,Queens,30327
2013-10-01,Staten Island,6666
2013-10-01,UNSPECIFIED,18
2013-11-01,Bronx,31769
2013-11-01,Brooklyn,45435
2013-11-01,Manhattan,31960
2013-11-01,Queens,28929
2013-11-01,Staten Island,5444
2013-11-01,UNSPECIFIED,16
2013-12-01,Bronx,32907
2013-12-01,Brooklyn,45214
2013-12-01,Manhattan,29577
2013-12-01,Queens,29746
2013-12-01,Staten Island,5384
2013-12-01,UNSPECIFIED,18
2014-01-01,Bronx,45793
2014-01-01,Brooklyn,63205
2014-01-01,Manhattan,38785
2014-01-01,Queens,38911
2014-01-01,Staten Island,9038
2014-01-01,UNSPECIFIED,11
2014-02-01,Bronx,35218
2014-02-01,Brooklyn,51439
2014-02-01,Manhattan,30755
2014-02-01,Queens,36025
2014-02-01,Staten Island,8944
2014-02-01,UNSPECIFIED,7
2014-03-01,Bronx,31655
2014-03-01,Brooklyn,49507
2014-03-01,Manhattan,32310
2014-03-01,Queens,37160
2014-03-01,Staten Island,8752
2014-03-01,UNSPECIFIED,22
2014-04-01,Bronx,27343
2014-04-01,Brooklyn,44624
2014-04-01,Manhattan,30988
2014-04-01,Queens,33283
2014-04-01,Staten Island,8601
2014-04-01,UNSPECIFIED,8
2014-05-01,Bronx,26856
2014-05-01,Brooklyn,52749
2014-05-01,Manhattan,33276
2014-05-01,Queens,38626
2014-05-01,Staten Island,9197
2014-05-01,UNSPECIFIED,16
2014-06-01,Bronx,26639
2014-06-01,Brooklyn,52611
2014-06-01,Manhattan,32694
2014-06-01,Queens,40585
2014-06-01,Staten Island,9190
2014-06-01,UNSPECIFIED,13
2014-07-01,Bronx,28624
2014-07-01,Brooklyn,51933
2014-07-01,Manhattan,32235
2014-07-01,Queens,40256
2014-07-01,Staten Island,9085
2014-07-01,UNSPECIFIED,17
2014-08-01,Bronx,25695
2014-08-01,Brooklyn,47832
2014-08-01,Manhattan,29893
2014-08-01,Queens,36621
2014-08-01,Staten Island,7986
2014-08-01,UNSPECIFIED,21
2014-09-01,Bronx,24263
2014-09-01,Brooklyn,46356
2014-09-01,Manhattan,30729
2014-09-01,Queens,34746
2014-09-01,Staten Island,7312
2014-09-01,UNSPECIFIED,12
2014-10-01,Bronx,28558
2014-10-01,Brooklyn,49972
2014-10-01,Manhattan,35165
2014-10-01,Queens,35465
2014-10-01,Staten Island,7785
2014-10-01,UNSPECIFIED,15
2014-11-01,Bronx,35823
2014-11-01,Brooklyn,52253
2014-11-01,Manhattan,36706
2014-11-01,Queens,34981
2014-11-01,Staten Island,6036
2014-11-01,UNSPECIFIED,10
2014-12-01,Bronx,33684
2014-12-01,Brooklyn,50906
2014-12-01,Manhattan,33405
2014-12-01,Queens,33882
2014-12-01,Staten Island,6515
2014-12-01,UNSPECIFIED,10
2015-01-01,Bronx,39327
2015-01-01,Brooklyn,56350
2015-01-01,Manhattan,36755
2015-01-01,Queens,35749
2015-01-01,Staten Island,6822
2015-01-01,UNSPECIFIED,6
2015-02-01,Bronx,40289
2015-02-01,Brooklyn,58395
2015-02-01,Manhattan,35967
2015-02-01,Queens,39687
2015-02-01,Staten Island,8543
2015-02-01,UNSPECIFIED,2
2015-03-01,Bronx,35354
2015-03-01,Brooklyn,58354
2015-03-01,Manhattan,35378
2015-03-01,Queens,45498
2015-03-01,Staten Island,10972
2015-03-01,UNSPECIFIED,4
2015-04-01,Bronx,29116
2015-04-01,Brooklyn,51285
2015-04-01,Manhattan,36239
2015-04-01,Queens,39945
2015-04-01,Staten Island,9163
2015-04-01,UNSPECIFIED,3
2015-05-01,Bronx,28423
2015-05-01,Brooklyn,54760
2015-05-01,Manhattan,36500
2015-05-01,Queens,41753
2015-05-01,Staten Island,9334
2015-05-01,UNSPECIFIED,5
2015-06-01,Bronx,29663
2015-06-01,Brooklyn,57388
2015-06-01,Manhattan,35740
2015-06-01,Queens,44463
2015-06-01,Staten Island,9802
2015-06-01,UNSPECIFIED,4
2015-07-01,Bronx,32141
2015-07-01,Brooklyn,56946
2015-07-01,Manhattan,34775
2015-07-01,Queens,43736
2015-07-01,Staten Island,9459
2015-07-01,UNSPECIFIED,7
2015-08-01,Bronx,29901
2015-08-01,Brooklyn,53428
2015-08-01,Manhattan,35684
2015-08-01,Queens,43014
2015-08-01,Staten Island,8663
2015-08-01,UNSPECIFIED,4
2015-09-01,Bronx,28633
2015-09-01,Brooklyn,52771
2015-09-01,Manhattan,35848
2015-09-01,Queens,40442
2015-09-01,Staten Island,8802
2015-09-01,UNSPECIFIED,4
2015-10-01,Bronx,33485
2015-10-01,Brooklyn,57577
2015-10-01,Manhattan,43306
2015-10-01,Queens,42043
2015-10-01,Staten Island,8200
2015-10-01,UNSPECIFIED,0
2015-11-01,Bronx,33056
2015-11-01,Brooklyn,53085
2015-11-01,Manhattan,40017
2015-11-01,Queens,36704
2015-11-01,Staten Island,7296
2015-11-01,UNSPECIFIED,2
2015-12-01,Bronx,31469
2015-12-01,Brooklyn,50249
2015-12-01,Manhattan,36114
2015-12-01,Queens,36985
2015-12-01,Staten Island,6768
2015-12-01,UNSPECIFIED,8
2016-01-01,Bronx,42795
2016-01-01,Brooklyn,60762
2016-01-01,Manhattan,43678
2016-01-01,Queens,40493
2016-01-01,Staten Island,7586
2016-01-01,UNSPECIFIED,0
2016-02-01,Bronx,39309
2016-02-01,Brooklyn,55538
2016-02-01,Manhattan,39680
2016-02-01,Queens,39393
2016-02-01,Staten Island,7885
2016-02-01,UNSPECIFIED,3
2016-03-01,Bronx,32812
2016-03-01,Brooklyn,54599
2016-03-01,Manhattan,42663
2016-03-01,Queens,40138
2016-03-01,Staten Island,8908
2016-03-01,UNSPECIFIED,3
2016-04-01,Bronx,28759
2016-04-01,Brooklyn,51722
2016-04-01,Manhattan,41920
2016-04-01,Queens,38928
2016-04-01,Staten Island,8696
2016-04-01,UNSPECIFIED,6
2016-05-01,Bronx,31799
2016-05-01,Brooklyn,57930
2016-05-01,Manhattan,44628
2016-05-01,Queens,42575
2016-05-01,Staten Island,8749
2016-05-01,UNSPECIFIED,0
2016-06-01,Bronx,31882
2016-06-01,Brooklyn,60466
2016-06-01,Manhattan,41053
2016-06-01,Queens,45534
2016-06-01,Staten Island,9881
2016-06-01,UNSPECIFIED,7
2016-07-01,Bronx,34633
2016-07-01,Brooklyn,58149
2016-07-01,Manhattan,38181
2016-07-01,Queens,45101
2016-07-01,Staten Island,9815
2016-07-01,UNSPECIFIED,6
2016-08-01,Bronx,34654
2016-08-01,Brooklyn,57201
2016-08-01,Manhattan,39101
2016-08-01,Queens,44720
2016-08-01,Staten Island,9265
2016-08-01,UNSPECIFIED,4
2016-09-01,Bronx,29690
2016-09-01,Brooklyn,56235
2016-09-01,Manhattan,36849
2016-09-01,Queens,41863
2016-09-01,Staten Island,8251
2016-09-01,UNSPECIFIED,2
2016-10-01,Bronx,34013
2016-10-01,Brooklyn,58147
2016-10-01,Manhattan,41448
2016-10-01,Queens,41564
2016-10-01,Staten Island,9258
2016-10-01,UNSPECIFIED,8
2016-11-01,Bronx,35357
2016-11-01,Brooklyn,54539
2016-11-01,Manhattan,38077
2016-11-01,Queens,38798
2016-11-01,Staten Island,8245
2016-11-01,UNSPECIFIED,2
2016-12-01,Bronx,41404
2016-12-01,Brooklyn,59081
2016-12-01,Manhattan,40148
2016-12-01,Queens,39692
2016-12-01,Staten Island,8989
2016-12-01,UNSPECIFIED,1
2017-01-01,Bronx,40926
2017-01-01,Brooklyn,59448
2017-01-01,Manhattan,38737
2017-01-01,Queens,41616
2017-01-01,Staten Island,9673
2017-01-01,UNSPECIFIED,9
2017-02-01,Bronx,33659
2017-02-01,Brooklyn,52371
2017-02-01,Manhattan,34392
2017-02-01,Queens,35744
2017-02-01,Staten Island,8421
2017-02-01,UNSPECIFIED,10
2017-03-01,Bronx,38821
2017-03-01,Brooklyn,59241
2017-03-01,Manhattan,37246
2017-03-01,Queens,43948
2017-03-01,Staten Island,9841
2017-03-01,UNSPECIFIED,5
2017-04-01,Bronx,32120
2017-04-01,Brooklyn,55053
2017-04-01,Manhattan,39454
2017-04-01,Queens,42868
2017-04-01,Staten Island,10508
2017-04-01,UNSPECIFIED,4
2017-05-01,Bronx,32546
2017-05-01,Brooklyn,61330
2017-05-01,Manhattan,39568
2017-05-01,Queens,48105
2017-05-01,Staten Island,11358
2017-05-01,UNSPECIFIED,4
2017-06-01,Bronx,34155
2017-06-01,Brooklyn,63798
2017-06-01,Manhattan,38145
2017-06-01,Queens,49977
2017-06-01,Staten Island,11953
2017-06-01,UNSPECIFIED,4
2017-07-01,Bronx,34721
