date,borough,count
2017-07-01,Brooklyn,63870
2017-07-01,Manhattan,35452
2017-07-01,Queens,49556
2017-07-01,Staten Island,10704
2017-07-01,UNSPECIFIED,4
2017-08-01,Bronx,33795
2017-08-01,Brooklyn,60017
2017-08-01,Manhattan,35423
2017-08-01,Queens,46838
2017-08-01,Staten Island,10684
2017-08-01,UNSPECIFIED,3
2017-09-01,Bronx,30842
2017-09-01,Brooklyn,63413
2017-09-01,Manhattan,36891
2017-09-01,Queens,50192
2017-09-01,Staten Island,10314
2017-09-01,UNSPECIFIED,5
2017-10-01,Bronx,33679
2017-10-01,Brooklyn,65997
2017-10-01,Manhattan,40595
2017-10-01,Queens,51814
2017-10-01,Staten Island,10385
2017-10-01,UNSPECIFIED,11
2017-11-01,Bronx,38822
2017-11-01,Brooklyn,64934
2017-11-01,Manhattan,38834
2017-11-01,Queens,49352
2017-11-01,Staten Island,9998
2017-11-01,UNSPECIFIED,28
2017-12-01,Bronx,43114
2017-12-01,Brooklyn,65837
2017-12-01,Manhattan,39234
2017-12-01,Queens,47016
2017-12-01,Staten Island,9110
2017-12-01,UNSPECIFIED,118
2018-01-01,Bronx,49395
2018-01-01,Brooklyn,77448
2018-01-01,Manhattan,45350
2018-01-01,Queens,53628
2018-01-01,Staten Island,11587
2018-01-01,UNSPECIFIED,372
2018-02-01,Bronx,32265
2018-02-01,Brooklyn,57257
2018-02-01,Manhattan,32994
2018-02-01,Queens,43843
2018-02-01,Staten Island,10219
2018-02-01,UNSPECIFIED,571
2018-03-01,Bronx,37489
2018-03-01,Brooklyn,65764
2018-03-01,Manhattan,37267
2018-03-01,Queens,53360
2018-03-01,Staten Island,12444
2018-03-01,UNSPECIFIED,295
2018-04-01,Bronx,34941
2018-04-01,Brooklyn,62446
2018-04-01,Manhattan,38128
2018-04-01,Queens,49721
2018-04-01,Staten Island,11737
2018-04-01,UNSPECIFIED,324
2018-05-01,Bronx,35063
2018-05-01,Brooklyn,69596
2018-05-01,Manhattan,41724
2018-05-01,Queens,56349
2018-05-01,Staten Island,13418
2018-05-01,UNSPECIFIED,345
2018-06-01,Bronx,35275
2018-06-01,Brooklyn,70769
2018-06-01,Manhattan,40772
2018-06-01,Queens,56994
2018-06-01,Staten Island,13563
2018-06-01,UNSPECIFIED,244
2018-07-01,Bronx,39501
2018-07-01,Brooklyn,71319
2018-07-01,Manhattan,39355
2018-07-01,Queens,57425
2018-07-01,Staten Island,13992
2018-07-01,UNSPECIFIED,244
2018-08-01,Bronx,38233
2018-08-01,Brooklyn,72809
2018-08-01,Manhattan,39939
2018-08-01,Queens,57656
2018-08-01,Staten Island,13546
2018-08-01,UNSPECIFIED,266
2018-09-01,Bronx,36680
2018-09-01,Brooklyn,70043
2018-09-01,Manhattan,39693
2018-09-01,Queens,55432
2018-09-01,Staten Island,12229
2018-09-01,UNSPECIFIED,227
2018-10-01,Bronx,41933
2018-10-01,Brooklyn,78154
2018-10-01,Manhattan,48653
2018-10-01,Queens,56939
2018-10-01,Staten Island,11917
2018-10-01,UNSPECIFIED,205
2018-11-01,Bronx,38839
2018-11-01,Brooklyn,67118
2018-11-01,Manhattan,39929
2018-11-01,Queens,49387
2018-11-01,Staten Island,10612
2018-11-01,UNSPECIFIED,305
2018-12-01,Bronx,38187
2018-12-01,Brooklyn,66144
2018-12-01,Manhattan,37579
2018-12-01,Queens,48055
2018-12-01,Staten Island,11675
2018-12-01,UNSPECIFIED,267
2019-01-01,Bronx,47608
2019-01-01,Brooklyn,73707
2019-01-01,Manhattan,42397
2019-01-01,Queens,51281
2019-01-01,Staten Island,12748
2019-01-01,UNSPECIFIED,225
2019-02-01,Bronx,37581
2019-02-01,Brooklyn,60405
2019-02-01,Manhattan,35541
2019-02-01,Queens,44540
2019-02-01,Staten Island,10833
2019-02-01,UNSPECIFIED,254
2019-03-01,Bronx,37114
2019-03-01,Brooklyn,68575
2019-03-01,Manhattan,38357
2019-03-01,Queens,52106
2019-03-01,Staten Island,11876
2019-03-01,UNSPECIFIED,345
2019-04-01,Bronx,35300
2019-04-01,Brooklyn,68679
2019-04-01,Manhattan,38704
2019-04-01,Queens,53631
2019-04-01,Staten Island,11869
2019-04-01,UNSPECIFIED,253
2019-05-01,Bronx,38106
2019-05-01,Brooklyn,75439
2019-05-01,Manhattan,43365
2019-05-01,Queens,60960
2019-05-01,Staten Island,13582
2019-05-01,UNSPECIFIED,295
2019-06-01,Bronx,38990
2019-06-01,Brooklyn,75494
2019-06-01,Manhattan,42132
2019-06-01,Queens,58087
2019-06-01,Staten Island,13996
2019-06-01,UNSPECIFIED,87
2019-07-01,Bronx,37562
2019-07-01,Brooklyn,67783
2019-07-01,Manhattan,37675
2019-07-01,Queens,56263
2019-07-01,Staten Island,12958
2019-07-01,UNSPECIFIED,26
2019-08-01,Bronx,32190
2019-08-01,Brooklyn,67796
2019-08-01,Manhattan,37404
2019-08-01,Queens,55744
2019-08-01,Staten Island,12744
2019-08-01,UNSPECIFIED,32
2019-09-01,Bronx,28973
2019-09-01,Brooklyn,68735
2019-09-01,Manhattan,39400
2019-09-01,Queens,55244
2019-09-01,Staten Island,12123
2019-09-01,UNSPECIFIED,30
2019-10-01,Bronx,29922
2019-10-01,Brooklyn,62955
2019-10-01,Manhattan,41387
2019-10-01,Queens,54228
2019-10-01,Staten Island,11088
2019-10-01,UNSPECIFIED,11
2019-11-01,Bronx,34693
2019-11-01,Brooklyn,60786
2019-11-01,Manhattan,40923
2019-11-01,Queens,48663
2019-11-01,Staten Island,9989
2019-11-01,UNSPECIFIED,13
2019-12-01,Bronx,33437
2019-12-01,Brooklyn,58590
2019-12-01,Manhattan,36156
2019-12-01,Queens,46841
2019-12-01,Staten Island,10052
2019-12-01,UNSPECIFIED,15
2020-01-01,Bronx,33403
2020-01-01,Brooklyn,59293
2020-01-01,Manhattan,36604
2020-01-01,Queens,48584
2020-01-01,Staten Island,10445
2020-01-01,UNSPECIFIED,12
2020-02-01,Bronx,29447
2020-02-01,Brooklyn,50854
2020-02-01,Manhattan,33656
2020-02-01,Queens,43232
2020-02-01,Staten Island,9778
2020-02-01,UNSPECIFIED,10
2020-03-01,Bronx,33017
2020-03-01,Brooklyn,54424
2020-03-01,Manhattan,34344
2020-03-01,Queens,43214
2020-03-01,Staten Island,9103
2020-03-01,UNSPECIFIED,13
2020-04-01,Bronx,31873
2020-04-01,Brooklyn,46986
2020-04-01,Manhattan,31178
2020-04-01,Queens,35311
2020-04-01,Staten Island,7579
2020-04-01,UNSPECIFIED,10
2020-05-01,Bronx,50169
2020-05-01,Brooklyn,67323
2020-05-01,Manhattan,45887
2020-05-01,Queens,53928
2020-05-01,Staten Island,11108
2020-05-01,UNSPECIFIED,3
2020-06-01,Bronx,67458
2020-06-01,Brooklyn,91504
2020-06-01,Manhattan,62379
2020-06-01,Queens,70403
2020-06-01,Staten Island,14415
2020-06-01,UNSPECIFIED,12
2020-07-01,Bronx,72086
2020-07-01,Brooklyn,88318
2020-07-01,Manhattan,57914
2020-07-01,Queens,76048
2020-07-01,Staten Island,14823
2020-07-01,UNSPECIFIED,16
2020-08-01,Bronx,78276
2020-08-01,Brooklyn,93901
2020-08-01,Manhattan,55774
2020-08-01,Queens,92447
2020-08-01,Staten Island,17867
2020-08-01,UNSPECIFIED,12
2020-09-01,Bronx,64351
2020-09-01,Brooklyn,81862
2020-09-01,Manhattan,51998
2020-09-01,Queens,69391
2020-09-01,Staten Island,13331
2020-09-01,UNSPECIFIED,9
2020-10-01,Bronx,51793
2020-10-01,Brooklyn,79700
2020-10-01,Manhattan,55166
2020-10-01,Queens,64773
2020-10-01,Staten Island,12258
2020-10-01,UNSPECIFIED,5
2020-11-01,Bronx,46790
2020-11-01,Brooklyn,69654
2020-11-01,Manhattan,45099
2020-11-01,Queens,56578
2020-11-01,Staten Island,10615
2020-11-01,UNSPECIFIED,0
2020-12-01,Bronx,50401
2020-12-01,Brooklyn,68722
2020-12-01,Manhattan,42728
2020-12-01,Queens,53357
2020-12-01,Staten Island,10655
2020-12-01,UNSPECIFIED,5
2021-01-01,Bronx,49062
2021-01-01,Brooklyn,68317
2021-01-01,Manhattan,42680
2021-01-01,Queens,52509
2021-01-01,Staten Island,10542
2021-01-01,UNSPECIFIED,10
2021-02-01,Bronx,41211
2021-02-01,Brooklyn,59015
2021-02-01,Manhattan,35976
2021-02-01,Queens,44521
2021-02-01,Staten Island,9602
2021-02-01,UNSPECIFIED,13
2021-03-01,Bronx,45738
2021-03-01,Brooklyn,75739
2021-03-01,Manhattan,47854
2021-03-01,Queens,58519
2021-03-01,Staten Island,13695
2021-03-01,UNSPECIFIED,11
2021-04-01,Bronx,45552
2021-04-01,Brooklyn,71565
2021-04-01,Manhattan,48279
2021-04-01,Queens,56341
2021-04-01,Staten Island,11832
2021-04-01,UNSPECIFIED,2
2021-05-01,Bronx,52458
2021-05-01,Brooklyn,80295
2021-05-01,Manhattan,55558
2021-05-01,Queens,67103
2021-05-01,Staten Island,12756
2021-05-01,UNSPECIFIED,16
2021-06-01,Bronx,62444
2021-06-01,Brooklyn,87042
2021-06-01,Manhattan,59135
2021-06-01,Queens,71594
2021-06-01,Staten Island,13963
2021-06-01,UNSPECIFIED,34
2021-07-01,Bronx,72112
2021-07-01,Brooklyn,82562
2021-07-01,Manhattan,53206
2021-07-01,Queens,73716
2021-07-01,Staten Island,14873
2021-07-01,UNSPECIFIED,32
2021-08-01,Bronx,60823
2021-08-01,Brooklyn,81985
2021-08-01,Manhattan,52238
2021-08-01,Queens,66656
2021-08-01,Staten Island,13702
2021-08-01,UNSPECIFIED,25
2021-09-01,Bronx,66805
2021-09-01,Brooklyn,90946
2021-09-01,Manhattan,57216
2021-09-01,Queens,79297
2021-09-01,Staten Island,17018
2021-09-01,UNSPECIFIED,20
2021-10-01,Bronx,54386
2021-10-01,Brooklyn,92916
2021-10-01,Manhattan,63531
2021-10-01,Queens,71703
2021-10-01,Staten Island,20211
2021-10-01,UNSPECIFIED,20
2021-11-01,Bronx,53630
2021-11-01,Brooklyn,79062
2021-11-01,Manhattan,60427
2021-11-01,Queens,62023
2021-11-01,Staten Island,11382
2021-11-01,UNSPECIFIED,16
2021-12-01,Bronx,47581
2021-12-01,Brooklyn,73185
2021-12-01,Manhattan,54217
2021-12-01,Queens,59482
2021-12-01,Staten Island,11189
2021-12-01,UNSPECIFIED,27
2022-01-01,Bronx,61933
2022-01-01,Brooklyn,83824
2022-01-01,Manhattan,57691
2022-01-01,Queens,60898
2022-01-01,Staten Island,11863
2022-01-01,UNSPECIFIED,17
2022-02-01,Bronx,58502
2022-02-01,Brooklyn,70469
2022-02-01,Manhattan,46658
2022-02-01,Queens,53272
2022-02-01,Staten Island,10689
2022-02-01,UNSPECIFIED,18
2022-03-01,Bronx,54307
2022-03-01,Brooklyn,72995
2022-03-01,Manhattan,50623
2022-03-01,Queens,57919
2022-03-01,Staten Island,11011
2022-03-01,UNSPECIFIED,20
2022-04-01,Bronx,49610
2022-04-01,Brooklyn,68048
2022-04-01,Manhattan,49888
2022-04-01,Queens,54017
2022-04-01,Staten Island,9952
2022-04-01,UNSPECIFIED,16
2022-05-01,Bronx,69230
2022-05-01,Brooklyn,76904
2022-05-01,Manhattan,53095
2022-05-01,Queens,61503
2022-05-01,Staten Island,11030
2022-05-01,UNSPECIFIED,12
2022-06-01,Bronx,57695
2022-06-01,Brooklyn,79600
2022-06-01,Manhattan,53931
2022-06-01,Queens,63852
2022-06-01,Staten Island,11968
2022-06-01,UNSPECIFIED,25
2022-07-01,Bronx,87556
2022-07-01,Brooklyn,75005
2022-07-01,Manhattan,52201
2022-07-01,Queens,63770
2022-07-01,Staten Island,11485
2022-07-01,UNSPECIFIED,23
2022-08-01,Bronx,63482
2022-08-01,Brooklyn,75106
2022-08-01,Manhattan,52287
2022-08-01,Queens,62138
2022-08-01,Staten Island,11350
2022-08-01,UNSPECIFIED,42
2022-09-01,Bronx,65998
2022-09-01,Brooklyn,78010
2022-09-01,Manhattan,52971
2022-09-01,Queens,60575
2022-09-01,Staten Island,10369
2022-09-01,UNSPECIFIED,24
2022-10-01,Bronx,50327
2022-10-01,Brooklyn,80887
2022-10-01,Manhattan,60168
2022-10-01,Queens,60224
2022-10-01,Staten Island,11714
2022-10-01,UNSPECIFIED,29
2022-11-01,Bronx,50042
2022-11-01,Brooklyn,74141
2022-11-01,Manhattan,53582
2022-11-01,Queens,55809
2022-11-01,Staten Island,9697
2022-11-01,UNSPECIFIED,28
2022-12-01,Bronx,58151
2022-12-01,Brooklyn,78479
2022-12-01,Manhattan,51817
2022-12-01,Queens,58240
2022-12-01,Staten Island,10243
2022-12-01,UNSPECIFIED,210
2023-01-01,Bronx,51299
2023-01-01,Brooklyn,73561
2023-01-01,Manhattan,48180
2023-01-01,Queens,54159
2023-01-01,Staten Island,10290
2023-01-01,UNSPECIFIED,322
2023-02-01,Bronx,48849
2023-02-01,Brooklyn,68297
2023-02-01,Manhattan,46103
2023-02-01,Queens,49197
2023-02-01,Staten Island,8737
2023-02-01,UNSPECIFIED,23
2023-03-01,Bronx,49206
2023-03-01,Brooklyn,77726
2023-03-01,Manhattan,52113
2023-03-01,Queens,57939
2023-03-01,Staten Island,10345
2023-03-01,UNSPECIFIED,34
2023-04-01,Bronx,45591
2023-04-01,Brooklyn,74339
2023-04-01,Manhattan,54611
2023-04-01,Queens,59283
2023-04-01,Staten Island,9650
2023-04-01,UNSPECIFIED,108
2023-05-01,Bronx,50773
2023-05-01,Brooklyn,85218
2023-05-01,Manhattan,60264
2023-05-01,Queens,68621
2023-05-01,Staten Island,11384
2023-05-01,UNSPECIFIED,168
2023-06-01,Bronx,47720
2023-06-01,Brooklyn,81290
2023-06-01,Manhattan,54810
2023-06-01,Queens,67304
2023-06-01,Staten Island,11683
2023-06-01,UNSPECIFIED,33
2023-07-01,Bronx,58243
2023-07-01,Brooklyn,85661
2023-07-01,Manhattan,55891
2023-07-01,Queens,72948
2023-07-01,Staten Island,12165
2023-07-01,UNSPECIFIED,16
2023-08-01,Bronx,53516
2023-08-01,Brooklyn,84713
2023-08-01,Manhattan,57753
2023-08-01,Queens,70766
2023-08-01,Staten Island,11939
2023-08-01,UNSPECIFIED,20
2023-09-01,Bronx,49711
2023-09-01,Brooklyn,90032
2023-09-01,Manhattan,57787
2023-09-01,Queens,68392
2023-09-01,Staten Island,11217
2023-09-01,UNSPECIFIED,1934
2023-10-01,Bronx,56233
2023-10-01,Brooklyn,96521
2023-10-01,Manhattan,67038
2023-10-01,Queens,67996
2023-10-01,Staten Island,11165
2023-10-01,UNSPECIFIED,51
2023-11-01,Bronx,56641
2023-11-01,Brooklyn,86808
2023-11-01,Manhattan,62750
2023-11-01,Queens,62143
2023-11-01,Staten Island,8484
2023-11-01,UNSPECIFIED,14
2023-12-01,Bronx,53910
2023-12-01,Brooklyn,84430
2023-12-01,Manhattan,59984
2023-12-01,Queens,61934
2023-12-01,Staten Island,8381
2023-12-01,UNSPECIFIED,14
2024-01-01,Bronx,60977
2024-01-01,Brooklyn,90207
2024-01-01,Manhattan,58799
2024-01-01,Queens,64063
2024-01-01,Staten Island,9189
2024-01-01,UNSPECIFIED,10
2024-02-01,Bronx,48953
2024-02-01,Brooklyn,73406
2024-02-01,Manhattan,49503
2024-02-01,Queens,56541
2024-02-01,Staten Island,7820
2024-02-01,UNSPECIFIED,21
2024-03-01,Bronx,51326
2024-03-01,Brooklyn,80494
2024-03-01,Manhattan,55422
2024-03-01,Queens,64403
2024-03-01,Staten Island,9232
2024-03-01,UNSPECIFIED,23
2024-04-01,Bronx,51397
2024-04-01,Brooklyn,79126
2024-04-01,Manhattan,58968
2024-04-01,Queens,63382
2024-04-01,Staten Island,8950
2024-04-01,UNSPECIFIED,13
2024-05-01,Bronx,50720
2024-05-01,Brooklyn,87720
2024-05-01,Manhattan,62162
2024-05-01,Queens,68480
2024-05-01,Staten Island,9806
2024-05-01,UNSPECIFIED,24
2024-06-01,Bronx,58637
2024-06-01,Brooklyn,92823
2024-06-01,Manhattan,60383
2024-06-01,Queens,77628
2024-06-01,Staten Island,11644
2024-06-01,UNSPECIFIED,16
2024-07-01,Bronx,62744
2024-07-01,Brooklyn,87824
2024-07-01,Manhattan,59405
2024-07-01,Queens,72636
2024-07-01,Staten Island,11618
2024-07-01,UNSPECIFIED,32
2024-08-01,Bronx,57649
2024-08-01,Brooklyn,84396
2024-08-01,Manhattan,57228
2024-08-01,Queens,70530
2024-08-01,Staten Island,10662
2024-08-01,UNSPECIFIED,21
2024-09-01,Bronx,68813
2024-09-01,Brooklyn,90411
2024-09-01,Manhattan,63038
2024-09-01,Queens,70265
2024-09-01,Staten Island,10201
2024-09-01,UNSPECIFIED,22
2024-10-01,Bronx,64281
2024-10-01,Brooklyn,90096
2024-10-01,Manhattan,67047
2024-10-01,Queens,71453
2024-10-01,Staten Island,10483
2024-10-01,UNSPECIFIED,27
2024-11-01,Bronx,68716
2024-11-01,Brooklyn,87399
2024-11-01,Manhattan,60847
2024-11-01,Queens,64322
2024-11-01,Staten Island,9466
2024-11-01,UNSPECIFIED,12
2024-12-01,Bronx,86952
2024-12-01,Brooklyn,88754
2024-12-01,Manhattan,61801
2024-12-01,Queens,64483
2024-12-01,Staten Island,8821
2024-12-01,UNSPECIFIED,17
